1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,17,0,23,5,18,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,17,0,23,4,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,17,0,23,4,17,0,22,5,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,19,0,18,0,17,0,24,5,17,0,22,4,23,1
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,19,0,18,0,17,0,24,5,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,19,0,18,0,18,1,23,5,17,0,22,4,23,2
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,19,0,18,0,18,1,23,5,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,24,5,17,0,22,5,24,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,5,18,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,5,18,0,22,4,22,1
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,5,18,0,22,5,24,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,4,17,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,4,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,18,0,18,0,19,0,23,5,17,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,16,0,18,0,18,0,19,0,23,5,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,4,17,0,22,5,23,1
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,17,0,18,0,23,4,17,0,22,5,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,1,19,0,18,0,20,2,20,2,18,0,20,2,24,2
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,0,23,5,17,0,23,5,24,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,0,23,5,17,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,0,23,5,17,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,1,24,5,17,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,1,23,5,18,0,22,4,23,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,1,23,5,18,0,22,4,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,1,23,4,17,0,22,5,23,1
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,1,23,4,17,0,22,5,22,0
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,1,19,0,18,0,20,2,20,2,18,0,20,2,24,2
1.92086E14,1.922E14,1.92292E14,1.92398E14,1.92491E14,1.92592E14,1.92686E14,1.92787E14,1.92897E14,1.92991E14,1.93093E14,1.93195E14,1.93293E14,1.93411E14,1.93489E14,1.93588E14,1.93686E14,1.93789E14,1.93892E14,1.9399E14,1.94089E14,1.94192E14,1.94291E14,1.9439E14,1.9449E14,1.94589E14,1.94689E14,1.94801E14,1.94888E14,1.94996E14,1.95096E14,1.95192E14,1.95292E14,1.95388E14,1.95484E14,1.95584E14,1.95685E14,1.95785E14,1.95886E14,1.95987E14,17,0,18,0,18,0,18,0,23,5,17,0,23,5,24,0
